Log file open, 04/30/23 00:05:54
[2023.04.30-04.32.59:158][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.31 sec (total: 10.0 sec)
[2023.04.30-04.32.59:166][ 12]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.30-04.32.59:166][ 12]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.33.00:015][ 74]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.33.00:020][ 74]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.33.00:064][ 74]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.33.00:064][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.33.01:971][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.33.02:015][266]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.33.02:023][266]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.33.02:023][266]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.33.02:023][266]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 35 us)
[2023.04.30-04.33.02:023][266]LogWorldPartition: Display: GenerateStreaming took 125 us (total: 659 us)
[2023.04.30-04.33.02:033][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.33.02:033][266]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 8:33:02 PM)
[2023.04.30-04.33.02:034][266]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.33.02:037][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003312s)
[2023.04.30-04.33.02:037][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003341s)
[2023.04.30-04.33.02:037][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.33.02:037][266]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-04.33.02:038][266]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.33.02:038][266]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.33.02:038][266]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.33.02:039][266]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-04.33.02:039][266]LogWorldPartition: Display: WorldPartition initialize took 806 us (total: 340 ms)
[2023.04.30-04.33.02:039][266]LogPlayLevel: PIE: World Init took: (0.001640s)
[2023.04.30-04.33.02:071][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.30-04.33.02:082][266]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-04.33.02:082][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.33.02:082][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.33.02:082][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.33.02:082][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.33.02:082][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-04.33.02:082][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.33.02:082][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-04.33.02:082][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.33.02:083][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.33.02:083][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.33.02:083][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.33.02:085][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.33.02:096][266]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-04.33.02:096][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.33.02:096][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.33.02:096][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.33.02:096][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-04.33.02:096][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.30-04.33.02:098][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-04.33.02:098][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-04.33.02:098][266]LogInit: FAudioDevice initialized.
[2023.04.30-04.33.02:098][266]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.04.30-04.33.02:101][266]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-04.33.02:102][266]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-00.33.02
[2023.04.30-04.33.02:102][266]LogWorld: Bringing up level for play took: 0.000967
[2023.04.30-04.33.02:104][266]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.30-04.33.02:107][266]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=877.563 Y=1383.862 Z=245.436
[2023.04.30-04.33.02:108][266]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-04.33.02:108][266]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-04.33.02:108][266]PIE: Server logged in
[2023.04.30-04.33.02:109][266]PIE: Play in editor total start time 0.095 seconds.
[2023.04.30-04.33.09:635][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.33.09:636][154]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.33.09:636][154]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.33.09:636][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.33.09:636][154]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-04.33.09:639][154]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.33.09:644][154]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.33.09:675][154]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.33.09:675][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-04.33.09:678][154]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-04.33.09:681][154]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.33.09:684][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.30-04.33.09:774][155]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.30-04.33.40:238][530]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.30-04.33.40:239][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.34.05:718][616]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.30-04.34.05:819][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.30-04.34.07:318][733]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.34.07:324][733]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.30-04.34.07:364][733]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.07:364][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.08:515][838]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.34.08:553][838]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.34.08:557][838]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.34.08:557][838]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.34.08:557][838]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 41 us)
[2023.04.30-04.34.08:557][838]LogWorldPartition: Display: GenerateStreaming took 131 us (total: 791 us)
[2023.04.30-04.34.08:571][838]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.34.08:571][838]PIE: New page: PIE session: ThirdPersonMap (Apr 29, 2023, 8:34:08 PM)
[2023.04.30-04.34.08:594][838]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.34.08:597][838]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003308s)
[2023.04.30-04.34.08:597][838]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003336s)
[2023.04.30-04.34.08:597][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.34.08:598][838]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-04.34.08:598][838]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.34.08:598][838]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.34.08:598][838]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.34.08:599][838]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-04.34.08:599][838]LogWorldPartition: Display: WorldPartition initialize took 791 us (total: 341 ms)
[2023.04.30-04.34.08:599][838]LogPlayLevel: PIE: World Init took: (0.001616s)
[2023.04.30-04.34.08:631][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.30-04.34.08:640][838]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-04.34.08:640][838]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.34.08:640][838]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.34.08:640][838]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.34.08:640][838]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.34.08:640][838]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-04.34.08:640][838]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.34.08:640][838]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-04.34.08:640][838]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.34.08:640][838]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.34.08:640][838]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.34.08:640][838]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.34.08:643][838]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.34.08:653][838]LogAudioMixer: Display: Using Audio Hardware Device DELL U3415W (NVIDIA High Definition Audio)
[2023.04.30-04.34.08:654][838]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.34.08:654][838]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.34.08:654][838]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.34.08:654][838]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-04.34.08:654][838]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.30-04.34.08:656][838]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-04.34.08:656][838]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-04.34.08:656][838]LogInit: FAudioDevice initialized.
[2023.04.30-04.34.08:656][838]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.30-04.34.08:659][838]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-04.34.08:660][838]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-00.34.08
[2023.04.30-04.34.08:660][838]LogWorld: Bringing up level for play took: 0.000976
[2023.04.30-04.34.08:662][838]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.30-04.34.08:665][838]LogWorldPartition: New Streaming Source: BP_ThirdPersonController_C_0 -> Position: X=534.364 Y=1557.977 Z=209.785
[2023.04.30-04.34.08:666][838]LogScript: Warning: Script Msg: The widget 'WB_main_C_0' was already added to the screen.
[2023.04.30-04.34.08:666][838]LogScript: Warning: Last function called:
	/Game/ThirdPerson/Blueprints/BP_ThirdPersonController.BP_ThirdPersonController_C.ExecuteUbergraph_BP_ThirdPersonController

[2023.04.30-04.34.08:666][838]PIE: Server logged in
[2023.04.30-04.34.08:667][838]PIE: Play in editor total start time 0.114 seconds.
[2023.04.30-04.34.15:124][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.34.15:124][588]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-04.34.15:124][588]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.34.15:125][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.15:125][588]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-04.34.15:128][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.34.15:133][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.34.15:163][588]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.34.15:163][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-04.34.15:165][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-04.34.15:169][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.34.15:171][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.30-04.34.15:253][589]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.30-04.34.19:239][ 39]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-04.34.19:239][ 39]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-04.34.19:239][ 39]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-04.35.24:098][457]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_main.WB_main
[2023.04.30-04.35.24:098][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.35.24:114][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.35.24:121][457]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.30-04.35.24:683][457]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-04.35.24:683][457]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.30-04.35.24:813][457]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.30-04.37.29:966][119]BlueprintLog: New page: Compile WB_main
[2023.04.30-04.37.30:068][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.30-04.37.31:302][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.37.31:349][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_main" FILE="F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset" SILENT=true
[2023.04.30-04.37.31:953][227]LogSavePackage: Moving output files for package: /Game/UI/WB_main
[2023.04.30-04.37.31:964][227]LogSavePackage: Moving 'F:/GetHub/Research-Project/Final_Project/Saved/WB_main9B2A69BF4C4F2043FBC4F08D1C2C1888.tmp' to 'F:/GetHub/Research-Project/Final_Project/Content/UI/WB_main.uasset'
