Log file open, 04/29/23 22:05:14
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87400][000007465FFE5000 52] iPhone11Pro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE84200][000007465FFE7800 52] iPhone11ProMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85800][000007465FFEA000 52] iPhoneSE2, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87200][000007465FFEC800 52] iPhone12Mini, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85400][000007465FFC2800 52] iPhone12, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE87000][000007465FFF0000 52] iPhone12Pro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86400][000007465FFF5000 52] iPhone12ProMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88000][000007465FFF7800 52] iPhone13Mini, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83400][000007465FFFA000 52] iPhone13, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE86C00][000007465FFFC800 52] iPhone13Pro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE83000][000007465FFE2800 52] iPhone13ProMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88800][0000074660190000 52] iPhoneSE3, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85A00][0000074660195000 52] iPhone14, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88A00][0000074660197800 52] iPhone14Plus, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88E00][000007466019A000 52] iPhone14Pro, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE89000][000007466019C800 52] iPhone14ProMax, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88200][000007465FFF2800 52] iPadPro105, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE88400][00000746601A0000 52] iPadPro129, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE82800][00000746601A5000 52] iPadPro97, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE89800][00000746601A7800 52] iPadPro2_129, 
[2023.04.30-02.05.25:143][  0]LogDeviceProfileManager: 	[000007465FE85000][00000746601AA000 52] iPad5, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE89A00][00000746601AC800 52] iPad6, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE89E00][0000074660192800 52] iPad7, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8A000][00000746601B0000 52] iPad8, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE89200][00000746601B5000 52] iPad9, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE89400][00000746601B7800 52] iPad10, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE84000][00000746601BA000 52] iPadPro11, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8A800][00000746601BC800 52] iPadPro2_11, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE86200][00000746601A2800 52] iPadPro3_11, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8AA00][00000746601C0000 52] iPadPro4_11, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8AE00][00000746601C5000 52] iPadPro3_129, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8B000][00000746601C7800 52] iPadPro4_129, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8A200][00000746601CA000 52] iPadPro5_129, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8A400][00000746601CC800 52] iPadPro6_129, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE88600][00000746601B2800 52] AppleTV, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8B800][00000746601D0000 52] AppleTV4K, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE88C00][00000746601D5000 52] AppleTV2_4K, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8BA00][00000746601D7800 52] TVOS, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8BE00][00000746601DC800 52] Mac, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8CE00][00000746601DA000 52] MacEditor, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8AC00][00000746601C2800 52] MacClient, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8BC00][00000746601E0000 52] MacServer, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8D800][00000746601E7800 52] Linux, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8DA00][00000746601E5000 52] LinuxEditor, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8C800][00000746601EA000 52] LinuxArm64Editor, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8D400][00000746601EC800 52] LinuxArm64, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8CA00][00000746601D2800 52] LinuxClient, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8B400][00000746601F0000 52] LinuxArm64Client, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8CC00][00000746601F5000 52] LinuxServer, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8D200][00000746601F7800 52] LinuxArm64Server, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE89600][00000746601FA000 52] Android, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8B200][00000746601FC800 52] Android_Preview_OpenGL, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8D600][00000746601E2800 52] Android_Preview_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8C600][0000074660200000 52] Android_Low, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8C200][0000074660205000 52] Android_Mid, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8E000][0000074660207800 52] Android_High, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8DC00][000007466020A000 52] Android_Default, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8C000][000007466020C800 52] Android_Adreno4xx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8A600][00000746601F2800 52] Android_Adreno5xx_Low, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8E800][0000074660210000 52] Android_Adreno5xx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8B600][0000074660215000 52] Android_Adreno6xx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8EA00][0000074660217800 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8EE00][000007466021A000 52] Android_Adreno7xx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8F000][000007466021C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8E200][0000074660202800 52] Android_Mali_T6xx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8E400][0000074660220000 52] Android_Mali_T7xx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE89C00][0000074660225000 52] Android_Mali_T8xx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8F800][0000074660227800 52] Android_Mali_G71, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8D000][000007466022A000 52] Android_Mali_G72, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8FA00][000007466022C800 52] Android_Mali_G72_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465FE8FE00][0000074660212800 52] Android_Mali_G76, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[000007465870E800][0000074660230000 52] Android_Mali_G76_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660240000][0000074660235000 52] Android_Mali_G77, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660241200][0000074660237800 52] Android_Mali_G77_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660241000][000007466023A000 52] Android_Mali_G78, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660241A00][000007466023C800 52] Android_Mali_G78_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660240800][0000074660222800 52] Android_Mali_G710, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660241400][0000074660250000 52] Android_Mali_G710_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660240A00][0000074660255000 52] Android_Xclipse_920, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660240E00][0000074660257800 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660242000][000007466025A000 52] Android_Vulkan_SM5, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660240200][000007466025C800 52] Android_PowerVR_G6xxx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660240400][0000074660232800 52] Android_PowerVR_GT7xxx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660241E00][0000074660260000 52] Android_PowerVR_GE8xxx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660242400][0000074660265000 52] Android_PowerVR_GM9xxx, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660242C00][0000074660267800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660243000][000007466026A000 52] Android_TegraK1, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660242A00][000007466026C800 52] Android_Unknown_Vulkan, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660242600][0000074660252800 52] Oculus_Quest, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660241600][0000074660270000 52] Oculus_Quest2, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: 	[0000074660243800][0000074660275000 52] HoloLens, 
[2023.04.30-02.05.25:144][  0]LogDeviceProfileManager: Active device profile: [000007465FE84E00][0000074657442800 52] WindowsEditor
[2023.04.30-02.05.25:144][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.30-02.05.25:144][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GetHub/Research-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.30-02.05.25:159][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-02.05.25:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: F:/GetHub/Research-Project/Final_Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.30-02.05.25:170][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-02.05.25:173][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.30-02.05.25:173][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-02.05.25:173][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-02.05.25:173][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-02.05.25:173][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-02.05.25:175][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyReport_1.log" -log="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyLog_1.log" -project="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject"  -Device=Win64@DMC29021'
[2023.04.30-02.05.25:175][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyReport_1.log" -log="F:/GetHub/Research-Project/Final_Project/Intermediate/TurnkeyLog_1.log" -project="F:/GetHub/Research-Project/Final_Project/Final_Project.uproject"  -Device=Win64@DMC29021" -nocompile -nocompileuat ]
[2023.04.30-02.05.25:312][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
